Name of elements;Size (bp);ORF 1 RRM início;ORF 1 RRM  fim;ORF 1 DUF início;ORF 1 DUF fim;ORF 1 Zf-CCHC início;ORF 1 Zf-CCHC fim;ORF 1 PHA(?) início;ORF 1 PHA(?)  fim;ORF 2 EEP início;ORF 2 EEP  fim;ORF 2 RT início;ORF 2 RT fim;ORF 2 Zf-RVT início;ORF 2 Zf-RVT  fim;ORF 2 RH início;ORF 2 RH fim;(GTT)n início;(GTT)n fim;Poli-A início;Poli-A fim
Monocot_Zea_mays_RTE_1;4316;;;;;;;;;88;795;1699;2376;;;;;3148;3164;4306;4316
Monocot_Zea_mays_L1_2;5504;;;101;394;;;;;2105;2782;3586;4380;5160;5405;;;;;5489;5504
Monocot_Zea_mays_L1_3;5992;;;77;304;;;;;2299;2985;3772;4563;5293;5544;;;;;5976;5992
Monocot_Zea_mays_I_4;5356;;;79;384;388;531;;;1194;1595;2661;3470;4236;4538;4848;5216;;;5347;5356
Monocot_Zea_mays_RTE_6;4460;;;;;;;;;89;805;1631;2380;;;;;3152;3172;4450;4460
Monocot_Zea_mays_RTE_7;3800;;;;;;;;;89;805;1631;2380;;;;;3152;3172;3784;3800
Monocot_Zea_mays_RTE_8;3816;;;;;;;;;89;805;1631;2380;;;;;3148;3160;3807;3816
Monocot_Zea_mays_RTE_9;3524;;;;;;;;;97;810;1631;2380;;;;;3148;3184;3513;3524
Monocot_Zea_mays_RTE_10;3220;;;;;;;;;89;805;1631;2380;;;;;3148;3168;3208;3220
Monocot_Zea_mays_I_11;6180;;;130;531;535;681;;;1542;2231;3021;3830;4596;4889;5682;6038;;;6168;6180
Monocot_Zea_mays_I_12;5420;;;116;448;;;;;1257;1658;2721;3530;4296;4598;4908;5276;;;5409;5420
Monocot_Zea_mays_L1_13;5744;;;125;565;;;;;2019;2699;3495;4283;5013;5264;;;;;5730;5744
Monocot_Zea_mays_L1_14;5840;;;110;493;;;;;1836;2513;3318;4112;4893;5138;;;;;5827;5840
