Monocentric Monocots;Name of elements;Size (bp);ORF 1 RRM início;ORF 1 RRM fim;ORF 1 DUF início;ORF 1 DUF fim;ORF 1 Zf-CCHC início;ORF 1 Zf-CCHC fim;ORF 1 PHA(?) início;ORF 1 PHA(?)  fim;ORF 2 EEP início;ORF 2 EEP  fim;ORF 2 RT início;ORF 2 RT fim;ORF 2 Zf-RVT início;ORF 2 Zf-RVT  fim;ORF 2 RH início;ORF 2 RH fim;(GTT)n início;(GTT)n fim;Poli-A início;Poli-A fim
Zea mays;LINE_RTE_Zea_mays_1_chr3_LR618876.1;4316;;;;;;;;;88;795;1699;2376;;;;;3148;3164;4306;4316
Zea mays;LINE_RTE_Zea_mays_2_chr1_273771746_273781054;5504;;;101;394;;;;;2105;2782;3586;4380;5160;5405;;;;;5489;5504
Zea mays;LINE_RTE_Zea_mays_3_chr7_LR618880_1;5992;;;77;304;;;;;2299;2985;3772;4563;5293;5544;;;;;5976;5992
Zea mays;LINE_L1_Zea_mays_4;5356;;;79;384;388;531;;;1194;1595;2661;3470;4236;4538;4848;5216;;;5356;5347
Zea mays;LINE_RTE_Zea_mays_6_chr5_LR618878_1;4460;;;;;;;;;89;805;1631;2380;;;;;3152;3172;4450;4460
Zea mays;LINE_RTE_Zea_mays_7_chr8_LR618881_1;3800;;;;;;;;;89;805;1631;2380;;;;;3152;3172;3784;3800
Zea mays;LINE_RTE_Zea_mays_8_chr5_LR618878_1;3816;;;;;;;;;89;805;1631;2380;;;;;3148;3460;3807;3816
Zea mays;LINE_RTE_Zea_mays_9_chr5_LR618878_1;3524;;;;;;;;;97;810;1631;2380;;;;;3148;3184;3513;3524
Zea mays;LINE_RTE_Zea_mays_10_chr5_LR618878_1;3220;;;;;;;;;89;805;1631;2380;;;;;3148;3168;3208;3220
Zea mays;LINE_L1_Zea_mays_11_chr1_36153998_36164804;6180;;;130;531;535;681;;;1542;2231;3021;3830;4596;4889;5682;6038;;;6168;6180
Zea mays;LINE_L1_Zea_mays_12_chr1_121124548_121135354;5420;;;116;448;;;;;1257;1658;2721;3530;4296;4598;4908;5276;;;5409;5420
Zea mays;LINE_RTE_Zea_mays_13_chr1_77966709_77977395;5744;;;125;565;;;;;2019;2699;3495;4283;5013;5264;;;;;5730;5744
Zea mays;LINE_RTE_Zea_mays_14_chr1_158009293_158019988;5840;;;110;493;;;;;1836;2513;3318;4112;4893;5138;;;;;5827;5840
Phoenix dactylifera;LINE_L1_Phoenix_dactylifera_1_NC_052392.1_924760_935560;6020;;;85;468;472;621;;;1854;2531;3318;4124;4956;5144;5493;5852;;;5993;6020
Phoenix dactylifera;LINE_L1_Phoenix_dactylifera_2_NC_052392.1_15295678_15304878;6340;;;104;544;;;;;2187;2858;3658;4464;5257;5478;5829;6110;;;6323;6340
Phoenix dactylifera;LINE_L1_Phoenix_dactylifera_3_NC_052392.1_34423261_34432461;6108;;;86;523;596;679;;;1945;2625;3418;4224;5017;5181;5588;5947;;;6084;6108
Phoenix dactylifera;LINE_L1_Phoenix_dactylifera_4_NC_052392.1_40684385_40695185;6124;;;97;513;;;320;1777;1968;2510;3438;4244;5019;5264;5616;5981;;;6109;6124
Phoenix dactylifera;LINE_L1_Phoenix_dactylifera_5_NC_052392.1_22117223_22128023;6292;;;67;501;505;642;1071;1781;2136;2825;3618;4424;5220;5444;5793;6155;;;6275;6292
Phoenix dactylifera;LINE_L1_Phoenix_dactylifera_6_NC_052392.1_36107932_36117132;6180;;;128;565;569;712;;;1996;2685;3481;4284;5125;5310;5656;6018;;;6154;6180
Phoenix dactylifera;LINE_L1_Phoenix_dactylifera_7_NC_052392.1_23193030_23203830;6192;;;111;410;;;;;2015;2701;3498;4304;5097;5318;5670;6011;;;6167;6192
Phoenix dactylifera;LINE_L1_Phoenix_dactylifera_8_NC_052392.1_20186857_20196138;6244;;;109;546;;;;;2088;2765;3559;4266;5190;5381;5730;6089;;;6228;6244
Phoenix dactylifera;LINE_L1_Phoenix_dactylifera_9_NC_052392.1_15128182_15137382;6452;;;122;562;;;773;1069;2233;2922;3718;4524;5317;5538;5890;6249;;;6387;6452
Phoenix dactylifera;LINE_L1_Phoenix_dactylifera_10_NC_052392.1_31336271_31347071;6128;;;136;570;574;717;907;1689;1956;2642;3441;4244;5040;5267;5612;5974;;;6109;6128
Sorghum bicolor;LINE_L1_Sorghum_bicolor_chr1_CP137835.1_80978510_80987313;5360;;;123;500;;;516;644;1214;1888;2681;3484;4256;4555;4880;5239;;;5343;5360
Allium sativum;LINE_RTE_Allium_sativum_1_CM060909.1_408437176_408446403;5472;;;90;503;;;;;1708;2121;3193;3990;4765;5004;;;;;5461;5472
Allium sativum;LINE_RTE_Allium_sativum_2_CM060909.1_521497957_521507151;5404;;;74;505;;;;;1645;2337;3136;3930;4705;4950;;;;;5394;5404
Allium sativum;LINE_RTE_Allium_sativum_3_CM060909.1_167387507_167396734;5516;;;93;500;;;;;1772;2185;3256;4050;4869;5081;;;;;5504;5516
Allium sativum;LINE_RTE_Allium_sativum_4_CM060909.1_523749307_523760080;5504;;;74;505;;;;;1800;2453;3249;4043;4818;5075;;;;;5484;5504
Allium sativum;LINE_RTE_Allium_sativum_5_CM060909.1_477580329_477589556;5584;;;112;537;;;;;1700;2386;3193;3990;4986;5120;;;;;5574;5584
Allium sativum;LINE_RTE_Allium_sativum_6_CM060909.1_407957690_407966917;5472;;;89;502;;;;;1705;2397;3193;3990;4765;5004;;;;;5461;5472
Allium sativum;LINE_RTE_Allium_sativum_7_CM060909.1_705393725_705404498;5848;;;72;497;;;;;1635;2318;3126;3923;4685;4915;;;;;5836;5848
Allium sativum;LINE_RTE_Allium_sativum_8_CM060909.1_505203708_505214481;5696;;;117;548;;;;;1707;2114;3186;3983;4758;5015;;;;;5686;5696
Allium sativum;LINE_RTE_Allium_sativum_9_CM060909.1_542378068_542388841;5644;;;82;513;;;;;1881;2573;3369;4163;4989;5195;;;;;5615;5644
Allium sativum;LINE_RTE_Allium_sativum_10_CM060909.1_543140364_543151137;5504;;;78;509;;;;;1764;2453;3249;4043;4818;5075;;;;;5491;5504
Allium sativum;LINE_RTE_Allium_sativum_12_so1_CM060909.1_957727421_957738164;4256;;;;;;;;;99;815;1635;2384;;;;;3184;3196;4256;5445
Aechmea fasciata;LINE_L1_Aechmea_fasciata_1_chr1_CM045923.1_8941797_8952597;6000;;;88;522;526;666;;;1799;2482;3258;4061;4837;5085;5398;5748;;;5965;6000
Aechmea fasciata;LINE_RTE_Aechmea_fasciata_2_chr1_CM045923.1_22507957_22517175;5484;;;83;352;;;;;1786;2472;3268;4050;4846;5088;;;;;5471;5484
Aechmea fasciata;LINE_RTE_Aechmea_fasciata_3_chr1_CM045923.1_2006531_2015884;5772;;;81;311;;;;;1912;2598;3394;4020;4990;5241;;;;;5760;5772
Aechmea fasciata;LINE_L1_Aechmea_fasciata_4_chr3_CM045925.1_2181976_2191188;5856;;;87;521;;;;;1709;2395;3193;3990;4764;5006;5323;5682;;;5840;5856
Aechmea fasciata;LINE_RTE_Aechmea_fasciata_5_chr2_CM045924.1_15224529_15233744;5708;;;126;296;;;;;1951;2637;3430;4221;5023;5274;;;;;5699;5708
Aechmea fasciata;LINE_RTE_Aechmea_fasciata_6_chr6_CM045928.1_10283507_10292725;6008;;;113;391;;;;;2271;2882;3733;4524;5311;5562;;;;;5999;6008
Aechmea fasciata;LINE_RTE_Aechmea_fasciata_7_chr5_CM045927.1_5861390_5870605;7444;;;88;498;;;;;2191;2877;3670;4461;5261;5512;;;;;7420;7444
Aechmea fasciata;LINE_RTE_Aechmea_fasciata_8_chr5_CM045927.1_6795299_6804631;5300;;;91;354;;;;;1541;1921;3010;3732;4586;4837;;;;;5287;5300
Aechmea fasciata;LINE_RTE_Aechmea_fasciata_9_chr6_CM045928.1_10056480_10067262;5940;;;81;194;;;;;1962;2648;3435;4226;5028;5279;;;;;5928;5940
Aechmea fasciata;LINE_RTE_Aechmea_fasciata_10_chr9_CM045931.1_6548741_6557956;6196;;;73;309;;;;;2442;2759;3910;4701;5505;5756;;;;;6184;6196
Aegilops umbellulata;LINE_L1_Aegilops_umbellulata_1_chr1U_CP136054.1_46013029_46022433;5680;;;104;502;607;708;;;1483;2163;2953;3762;4531;4824;5140;5508;;;5664;5680
Aegilops umbellulata;LINE_L1_Aegilops_umbellulata_2_chr1U_CP136054.1_428683992_428693357;5264;;;84;464;;;;;1115;1774;2557;3360;4134;4427;4759;5121;;;5251;5264
Aegilops umbellulata;LINE_L1_Aegilops_umbellulata_3_chr1U_CP136054.1_50689045_50699764;5096;;;107;271;;;;;993;1412;2475;3275;4040;4312;4665;4991;;;5088;5096
Aegilops umbellulata;LINE_L1_Aegilops_umbellulata_4_chr1U_CP136054.1_428092180_428101386;5652;;;121;516;652;744;;;1468;2157;2941;3747;4643;4813;5121;5486;;;5640;5652
Aegilops umbellulata;LINE_L1_Aegilops_umbellulata_5_chr2U_CP136055.1_464715311_464725907;5788;;;110;463;626;712;;;1414;2100;2898;3698;4467;4778;5076;5441;;;5770;5788
Aegilops umbellulata;LINE_L1_Aegilops_umbellulata_6_chr2U_CP136055.1_513198441_513207758;5296;;;80;349;440;586;;;1021;1713;2503;3303;4075;4368;4672;5037;;;5287;5296
Aegilops umbellulata;LINE_L1_Aegilops_umbellulata_7_chr2U_CP136055.1_395659458_395670078;5308;;;74;490;488;634;;;1174;1866;2649;3455;4224;4502;4809;5171;;;5297;5308
Aegilops umbellulata;LINE_RTE_Aegilops_umbellulata_8_2U_CP136055.1_508719485_508728856;5800;;;130;552;;;;;1554;2210;3235;4023;4807;5055;;;;;5791;5800
Aegilops umbellulata;LINE_RTE_Aegilops_umbellulata_9_2U_CP136055.1_11326510_11335734;6288;;;84;332;;;;;1768;2454;3256;4050;4831;5067;;;;;6277;6288
Aegilops umbellulata;LINE_RTE_Aegilops_umbellulata_10_chr4U_CP136057.1_175245234_175255935;5508;;;94;399;;;;;1459;1881;2949;3749;4527;4766;;;;;5494;5508
