seq_name;seq_len;n_microsat;microsat_sum;microsat_ratio;microsat_position_begin;microsat_position_end;microsat_A;microsat_C;microsat_G;microsat_T;microsat_AC;microsat_AG;microsat_AT;microsat_CG;microsat_CT;microsat_GT
Hepatophyta_Marchantia_polymorpha_L1_1;5471;10;96;0.017547066349844636;4;6;0;1;2;1;0;0;0;0;0;0
Bryophyta_Straminergon_stramineum_L1_1;5424;8;76;0.014011799410029498;6;2;0;1;1;1;0;0;0;0;1;0
Bryophyta_Straminergon_stramineum_L1_2;6703;10;92;0.013725197672683874;9;1;0;0;2;0;0;0;0;0;0;0
Bryophyta_Straminergon_stramineum_L1_3;6707;11;107;0.01595348143730431;7;4;0;0;0;4;0;1;0;0;0;0
Bryophyta_Straminergon_stramineum_L1_4;5452;7;65;0.011922230374174616;5;2;0;1;2;1;0;0;0;0;1;0
Bryophyta_Antitrichia_curtipendula_L1_10;6595;12;121;0.018347232752084913;5;7;0;0;0;5;0;0;0;0;0;0
Bryophyta_Antitrichia_curtipendula_L1_1;7706;8;77;0.009992213859330391;6;2;0;1;0;1;0;0;0;0;0;0
Bryophyta_Antitrichia_curtipendula_L1_2;6757;8;75;0.011099600414385083;2;6;0;0;0;0;0;0;0;0;0;0
Bryophyta_Antitrichia_curtipendula_L1_3;7997;12;120;0.015005627110166312;5;7;0;0;1;3;0;0;0;0;0;0
Bryophyta_Antitrichia_curtipendula_L1_4;6531;10;101;0.015464706783034757;7;3;0;1;0;3;0;0;0;0;0;0
Bryophyta_Antitrichia_curtipendula_L1_5;6687;10;110;0.016449828024525198;5;5;0;0;0;2;0;0;0;0;1;0
Bryophyta_Antitrichia_curtipendula_L1_6;6126;4;36;0.005876591576885406;1;3;0;0;2;2;0;0;0;0;0;0
Bryophyta_Antitrichia_curtipendula_L1_7;7159;11;122;0.017041486241095125;4;7;1;1;1;0;0;0;0;0;0;0
Bryophyta_Antitrichia_curtipendula_L1_8;6709;9;87;0.012967655388284394;3;6;1;1;1;3;0;0;0;0;0;0
Bryophyta_Antitrichia_curtipendula_L1_9;6578;8;72;0.010945576162967468;4;4;1;0;1;4;0;0;0;0;0;0
Bryophyta_Isothecium_myosuroides_L1_1;6511;11;103;0.015819382583320534;7;4;0;0;1;4;0;0;0;0;0;0
Bryophyta_Isothecium_myosuroides_L1_2;3234;4;39;0.012059369202226345;2;2;0;0;0;3;0;0;0;0;0;0
Bryophyta_Isothecium_myosuroides_L1_3;5123;3;29;0.005660745656841694;2;1;0;0;0;3;0;0;0;0;0;0
Bryophyta_Isothecium_myosuroides_L1_4;6512;11;103;0.015816953316953316;7;4;0;0;1;4;0;0;0;0;0;0
LINE_Sphagnum_fallax_L1_1;6431;10;97;0.01508319079458871;4;6;1;2;0;1;0;0;0;0;1;0
Bryophyta_Sphagnum_fallax_L1_2;6571;10;93;0.014153096941104854;8;2;0;1;1;3;0;0;0;0;1;0
Bryophyta_Sphagnum_magellanicum_L1_1;6355;14;130;0.020456333595594022;8;6;0;2;2;1;0;0;0;0;0;0
Bryophyta_Sphagnum_magellanicum_L1_2;5296;12;121;0.022847432024169185;9;3;0;4;5;0;0;0;0;0;0;0
Bryophyta_Sphagnum_magellanicum_L1_3;6858;13;120;0.017497812773403325;9;4;0;1;1;2;1;0;0;0;0;0
Bryophyta_Sphagnum_magellanicum_L1_4;5527;7;64;0.01157951872625294;4;3;0;1;0;0;0;0;0;0;0;0
Bryophyta_Sphagnum_magellanicum_L1_5;4526;11;107;0.02364118426866991;7;4;0;1;1;0;0;0;0;0;0;0
Bryophyta_Sphagnum_magellanicum_L1_6;7656;13;132;0.017241379310344827;8;5;1;1;3;3;0;0;0;0;0;0
Bryophyta_Sphagnum_magellanicum_L1_7;4761;9;88;0.01848351186725478;3;6;1;0;1;0;0;0;0;0;0;0
Bryophyta_Thuidium_tamariscinum_L1_10;7318;15;150;0.020497403662202787;7;8;2;0;2;4;0;0;0;0;0;0
Bryophyta_Thuidium_tamariscinum_L1_1;7039;16;151;0.021451910782781646;7;9;0;2;0;1;0;0;0;0;0;0
Bryophyta_Thuidium_tamariscinum_L1_2;6390;10;99;0.015492957746478873;4;6;1;0;3;2;0;0;0;0;0;0
Bryophyta_Thuidium_tamariscinum_L1_3;6893;10;93;0.013491948353402002;3;7;1;0;1;5;0;0;0;0;0;0
Bryophyta_Thuidium_tamariscinum_L1_4;6510;11;111;0.017050691244239632;4;7;1;1;2;0;0;0;0;0;0;0
Bryophyta_Thuidium_tamariscinum_L1_5;6663;12;123;0.01846015308419631;2;10;1;1;1;3;0;0;0;0;0;0
Bryophyta_Thuidium_tamariscinum_L1_6;6539;15;146;0.02232757302339807;9;6;2;2;2;1;0;0;0;0;0;0
Bryophyta_Thuidium_tamariscinum_L1_7;6662;10;98;0.014710297208045632;4;6;3;0;0;3;0;0;0;0;0;0
Bryophyta_Thuidium_tamariscinum_L1_8;6613;8;77;0.011643732042945713;3;5;1;1;0;1;0;0;0;0;0;0
Bryophyta_Thuidium_tamariscinum_L1_9;7810;15;137;0.017541613316261202;9;6;1;2;3;0;0;0;0;0;0;0
Eudicot_Solanum_lycopersicum_L1_1;4524;6;54;0.011936339522546418;4;2;0;0;1;1;0;0;0;0;0;0
Eudicot_Solanum_lycopersicum_I_2;7007;14;217;0.030969030969030968;5;9;0;0;2;1;0;0;0;0;0;0
Eudicot_Solanum_lycopersicum_I_3;6034;7;68;0.011269472986410341;3;4;2;0;0;1;0;0;0;0;0;0
LINE_RTE_Solanum_lycopersicum_chr3_NC_015440.3_43758271_43769068_1;4520;7;64;0.01415929203539823;4;3;1;0;1;1;0;0;0;0;0;0
Eudicot_Solanum_lycopersicum_L1_5;4429;7;68;0.01535335290133213;4;3;0;0;0;2;0;0;0;0;0;1
Eudicot_Acacia_confusa_I_10;5999;14;140;0.023337222870478413;8;6;1;0;1;7;0;0;0;0;0;0
Eudicot_Acacia_confusa_L1_11;5095;9;89;0.01746810598626104;5;4;1;0;2;3;0;0;0;0;0;0
